-2.06E-10,-5011,
-6.25E-12,-4625,
1.94E-10,-4180,1E-10
3.94E-10,-3932,
5.94E-10,-3763,
7.94E-10,-3512,
9.94E-10,-3452,
1.19E-09,-3676,
1.39E-09,-3892,
1.59E-09,-4164,
1.79E-09,-4452,
1.99E-09,-4459,
2.19E-09,-4397,
2.39E-09,-4320,
2.59E-09,-4215,
2.79E-09,-3932,
2.99E-09,-3813,
3.19E-09,-3703,
3.39E-09,-3452,
3.59E-09,-3094,
3.79E-09,-2897,
3.99E-09,-2957,
4.19E-09,-2794,
4.39E-09,-2590,
4.59E-09,-2848,
4.79E-09,-3347,
4.99E-09,-4006,
5.19E-09,-4877,
5.39E-09,-5830,
5.59E-09,-6585,
5.79E-09,-7187,
5.99E-09,-7696,
6.19E-09,-8152,
6.39E-09,-8291,
6.59E-09,-8035,
6.79E-09,-7452,
6.99E-09,-6556,
7.19E-09,-5492,
7.39E-09,-4666,
7.59E-09,-3810,
7.79E-09,-3250,
7.99E-09,-3090,
8.19E-09,-3274,
8.39E-09,-3720,
8.59E-09,-4376,
8.79E-09,-5273,
8.99E-09,-6044,
9.19E-09,-6667,
9.39E-09,-6913,
9.59E-09,-6793,
9.79E-09,-6599,
9.99E-09,-6189,
1.02E-08,-5452,
1.04E-08,-4434,
1.06E-08,-3495,
1.08E-08,-2723,
1.10E-08,-2023,
1.12E-08,-1554,
1.14E-08,-1458,
1.16E-08,-1771,
1.18E-08,-2292,
1.20E-08,-2754,
1.22E-08,-3447,
1.24E-08,-4214,
1.26E-08,-4707,
1.28E-08,-4964,
1.30E-08,-5043,
1.32E-08,-4885,
1.34E-08,-4559,
1.36E-08,-3976,
1.38E-08,-3408,
1.40E-08,-2871,
1.42E-08,-2443,
1.44E-08,-2206,
1.46E-08,-2268,
1.48E-08,-2489,
1.50E-08,-3061,
1.52E-08,-3937,
1.54E-08,-4745,
1.56E-08,-5281,
1.58E-08,-5426,
1.60E-08,-5274,
1.62E-08,-4539,
1.64E-08,-3382,
1.66E-08,-2152,
1.68E-08,-1146,
1.70E-08,-904,
1.72E-08,-1410,
1.74E-08,-2579,
1.76E-08,-4163,
1.78E-08,-5982,
1.80E-08,-7986,
1.82E-08,-9947,
1.84E-08,-11086,
1.86E-08,-11447,
1.88E-08,-11348,
1.90E-08,-10617,
1.92E-08,-9254,
1.94E-08,-7601,
1.96E-08,-6050,
1.98E-08,-4915,
2.00E-08,-4317,
2.02E-08,-4447,
2.04E-08,-5134,
2.06E-08,-6404,
2.08E-08,-8207,
2.10E-08,-10195,
2.12E-08,-11822,
2.14E-08,-12793,
2.16E-08,-12856,
2.18E-08,-11811,
2.20E-08,-10129,
2.22E-08,-7781,
2.24E-08,-5241,
